"BLN","TGL","DHUHUR","ASHAR","MAGHRIB","ISYA","SUBUH","TERBIT","DHUHA"
7,30,30/12/1899 11:39:00,30/12/1899 14:53:00,30/12/1899 17:31:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
7,31,30/12/1899 11:39:00,30/12/1899 14:53:00,30/12/1899 17:31:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,1,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,2,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,3,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,4,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,5,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:42:00,30/12/1899 06:06:00
8,6,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:41:00,30/12/1899 06:05:00
8,7,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:41:00,30/12/1899 06:05:00
8,8,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:41:00,30/12/1899 06:05:00
8,9,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:41:00,30/12/1899 06:05:00
8,10,30/12/1899 11:38:00,30/12/1899 14:58:00,30/12/1899 17:32:00,30/12/1899 18:43:00,30/12/1899 04:26:00,30/12/1899 05:41:00,30/12/1899 06:05:00
8,11,30/12/1899 11:37:00,30/12/1899 14:57:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:25:00,30/12/1899 05:39:00,30/12/1899 06:03:00
8,12,30/12/1899 11:37:00,30/12/1899 14:57:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:25:00,30/12/1899 05:39:00,30/12/1899 06:03:00
8,13,30/12/1899 11:37:00,30/12/1899 14:57:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:25:00,30/12/1899 05:39:00,30/12/1899 06:03:00
8,14,30/12/1899 11:37:00,30/12/1899 14:57:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:25:00,30/12/1899 05:39:00,30/12/1899 06:03:00
8,15,30/12/1899 11:37:00,30/12/1899 14:57:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:25:00,30/12/1899 05:39:00,30/12/1899 06:03:00
8,16,30/12/1899 11:36:00,30/12/1899 14:55:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:23:00,30/12/1899 05:37:00,30/12/1899 06:01:00
8,17,30/12/1899 11:36:00,30/12/1899 14:55:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:23:00,30/12/1899 05:37:00,30/12/1899 06:01:00
8,18,30/12/1899 11:36:00,30/12/1899 14:55:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:23:00,30/12/1899 05:37:00,30/12/1899 06:01:00
8,19,30/12/1899 11:36:00,30/12/1899 14:55:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:23:00,30/12/1899 05:37:00,30/12/1899 06:01:00
8,20,30/12/1899 11:36:00,30/12/1899 14:55:00,30/12/1899 17:32:00,30/12/1899 18:42:00,30/12/1899 04:23:00,30/12/1899 05:37:00,30/12/1899 06:01:00
8,21,30/12/1899 11:35:00,30/12/1899 14:53:00,30/12/1899 17:32:00,30/12/1899 18:41:00,30/12/1899 04:22:00,30/12/1899 05:35:00,30/12/1899 05:59:00
8,22,30/12/1899 11:35:00,30/12/1899 14:53:00,30/12/1899 17:32:00,30/12/1899 18:41:00,30/12/1899 04:22:00,30/12/1899 05:35:00,30/12/1899 05:59:00
8,23,30/12/1899 11:35:00,30/12/1899 14:53:00,30/12/1899 17:32:00,30/12/1899 18:41:00,30/12/1899 04:22:00,30/12/1899 05:35:00,30/12/1899 05:59:00
8,24,30/12/1899 11:35:00,30/12/1899 14:53:00,30/12/1899 17:32:00,30/12/1899 18:41:00,30/12/1899 04:22:00,30/12/1899 05:35:00,30/12/1899 05:59:00
8,25,30/12/1899 11:35:00,30/12/1899 14:53:00,30/12/1899 17:32:00,30/12/1899 18:41:00,30/12/1899 04:22:00,30/12/1899 05:35:00,30/12/1899 05:59:00
8,26,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
8,27,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
8,28,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
8,29,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
8,30,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
8,31,30/12/1899 11:33:00,30/12/1899 14:52:00,30/12/1899 17:31:00,30/12/1899 18:41:00,30/12/1899 04:20:00,30/12/1899 05:33:00,30/12/1899 05:57:00
9,1,30/12/1899 11:32:00,30/12/1899 14:50:00,30/12/1899 17:31:00,30/12/1899 18:40:00,30/12/1899 04:18:00,30/12/1899 05:27:00,30/12/1899 05:54:00
9,2,30/12/1899 11:32:00,30/12/1899 14:50:00,30/12/1899 17:31:00,30/12/1899 18:40:00,30/12/1899 04:18:00,30/12/1899 05:27:00,30/12/1899 05:54:00
9,3,30/12/1899 11:32:00,30/12/1899 14:50:00,30/12/1899 17:31:00,30/12/1899 18:40:00,30/12/1899 04:18:00,30/12/1899 05:27:00,30/12/1899 05:54:00
9,4,30/12/1899 11:32:00,30/12/1899 14:50:00,30/12/1899 17:31:00,30/12/1899 18:40:00,30/12/1899 04:18:00,30/12/1899 05:27:00,30/12/1899 05:54:00
9,5,30/12/1899 11:32:00,30/12/1899 14:50:00,30/12/1899 17:31:00,30/12/1899 18:40:00,30/12/1899 04:18:00,30/12/1899 05:27:00,30/12/1899 05:54:00
9,6,30/12/1899 11:31:00,30/12/1899 14:47:00,30/12/1899 17:31:00,30/12/1899 18:39:00,30/12/1899 04:16:00,30/12/1899 05:25:00,30/12/1899 05:52:00
9,7,30/12/1899 11:31:00,30/12/1899 14:47:00,30/12/1899 17:31:00,30/12/1899 18:39:00,30/12/1899 04:16:00,30/12/1899 05:25:00,30/12/1899 05:52:00
9,8,30/12/1899 11:31:00,30/12/1899 14:47:00,30/12/1899 17:31:00,30/12/1899 18:39:00,30/12/1899 04:16:00,30/12/1899 05:25:00,30/12/1899 05:52:00
9,9,30/12/1899 11:31:00,30/12/1899 14:47:00,30/12/1899 17:31:00,30/12/1899 18:39:00,30/12/1899 04:16:00,30/12/1899 05:25:00,30/12/1899 05:52:00
1,1,30/12/1899 11:36:00,30/12/1899 15:00:00,30/12/1899 17:52:00,30/12/1899 19:06:00,30/12/1899 03:59:00,30/12/1899 05:17:00,30/12/1899 05:41:00
1,2,30/12/1899 11:36:00,30/12/1899 15:00:00,30/12/1899 17:52:00,30/12/1899 19:06:00,30/12/1899 03:59:00,30/12/1899 05:17:00,30/12/1899 05:41:00
1,3,30/12/1899 11:36:00,30/12/1899 15:00:00,30/12/1899 17:52:00,30/12/1899 19:06:00,30/12/1899 03:59:00,30/12/1899 05:17:00,30/12/1899 05:41:00
1,4,30/12/1899 11:36:00,30/12/1899 15:00:00,30/12/1899 17:52:00,30/12/1899 19:06:00,30/12/1899 03:59:00,30/12/1899 05:17:00,30/12/1899 05:41:00
1,5,30/12/1899 11:36:00,30/12/1899 15:00:00,30/12/1899 17:52:00,30/12/1899 19:06:00,30/12/1899 03:59:00,30/12/1899 05:17:00,30/12/1899 05:41:00
1,6,30/12/1899 11:39:00,30/12/1899 15:04:00,30/12/1899 17:55:00,30/12/1899 19:10:00,30/12/1899 04:01:00,30/12/1899 05:20:00,30/12/1899 05:44:00
1,7,30/12/1899 11:39:00,30/12/1899 15:04:00,30/12/1899 17:55:00,30/12/1899 19:10:00,30/12/1899 04:01:00,30/12/1899 05:20:00,30/12/1899 05:44:00
1,8,30/12/1899 11:39:00,30/12/1899 15:04:00,30/12/1899 17:55:00,30/12/1899 19:10:00,30/12/1899 04:01:00,30/12/1899 05:20:00,30/12/1899 05:44:00
1,9,30/12/1899 11:39:00,30/12/1899 15:04:00,30/12/1899 17:55:00,30/12/1899 19:10:00,30/12/1899 04:01:00,30/12/1899 05:20:00,30/12/1899 05:44:00
1,10,30/12/1899 11:39:00,30/12/1899 15:04:00,30/12/1899 17:55:00,30/12/1899 19:10:00,30/12/1899 04:01:00,30/12/1899 05:20:00,30/12/1899 05:44:00
1,11,30/12/1899 11:41:00,30/12/1899 15:05:00,30/12/1899 17:57:00,30/12/1899 19:11:00,30/12/1899 04:04:00,30/12/1899 05:22:00,30/12/1899 05:46:00
1,12,30/12/1899 11:41:00,30/12/1899 15:05:00,30/12/1899 17:57:00,30/12/1899 19:11:00,30/12/1899 04:04:00,30/12/1899 05:22:00,30/12/1899 05:46:00
1,13,30/12/1899 11:41:00,30/12/1899 15:05:00,30/12/1899 17:57:00,30/12/1899 19:11:00,30/12/1899 04:04:00,30/12/1899 05:22:00,30/12/1899 05:46:00
1,14,30/12/1899 11:41:00,30/12/1899 15:05:00,30/12/1899 17:57:00,30/12/1899 19:11:00,30/12/1899 04:04:00,30/12/1899 05:22:00,30/12/1899 05:46:00
1,15,30/12/1899 11:41:00,30/12/1899 15:05:00,30/12/1899 17:57:00,30/12/1899 19:11:00,30/12/1899 04:04:00,30/12/1899 05:22:00,30/12/1899 05:46:00
1,16,30/12/1899 11:43:00,30/12/1899 15:06:00,30/12/1899 17:58:00,30/12/1899 19:11:00,30/12/1899 04:07:00,30/12/1899 05:25:00,30/12/1899 05:48:00
1,17,30/12/1899 11:43:00,30/12/1899 15:06:00,30/12/1899 17:58:00,30/12/1899 19:11:00,30/12/1899 04:07:00,30/12/1899 05:25:00,30/12/1899 05:48:00
1,18,30/12/1899 11:43:00,30/12/1899 15:06:00,30/12/1899 17:58:00,30/12/1899 19:11:00,30/12/1899 04:07:00,30/12/1899 05:25:00,30/12/1899 05:48:00
1,19,30/12/1899 11:43:00,30/12/1899 15:06:00,30/12/1899 17:58:00,30/12/1899 19:11:00,30/12/1899 04:07:00,30/12/1899 05:25:00,30/12/1899 05:48:00
1,20,30/12/1899 11:43:00,30/12/1899 15:06:00,30/12/1899 17:58:00,30/12/1899 19:11:00,30/12/1899 04:07:00,30/12/1899 05:25:00,30/12/1899 05:48:00
1,21,30/12/1899 11:44:00,30/12/1899 15:06:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:10:00,30/12/1899 05:27:00,30/12/1899 05:50:00
1,22,30/12/1899 11:44:00,30/12/1899 15:06:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:10:00,30/12/1899 05:27:00,30/12/1899 05:50:00
1,23,30/12/1899 11:44:00,30/12/1899 15:06:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:10:00,30/12/1899 05:27:00,30/12/1899 05:50:00
1,24,30/12/1899 11:44:00,30/12/1899 15:06:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:10:00,30/12/1899 05:27:00,30/12/1899 05:50:00
1,25,30/12/1899 11:44:00,30/12/1899 15:06:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:10:00,30/12/1899 05:27:00,30/12/1899 05:50:00
1,26,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
1,27,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
1,28,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
1,29,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
1,30,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
1,31,30/12/1899 11:45:00,30/12/1899 15:05:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:12:00,30/12/1899 05:29:00,30/12/1899 05:51:00
2,1,30/12/1899 11:46:00,30/12/1899 15:04:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:16:00,30/12/1899 05:31:00,30/12/1899 05:54:00
2,2,30/12/1899 11:46:00,30/12/1899 15:04:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:16:00,30/12/1899 05:31:00,30/12/1899 05:54:00
2,3,30/12/1899 11:46:00,30/12/1899 15:04:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:16:00,30/12/1899 05:31:00,30/12/1899 05:54:00
2,4,30/12/1899 11:46:00,30/12/1899 15:04:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:16:00,30/12/1899 05:31:00,30/12/1899 05:54:00
2,5,30/12/1899 11:46:00,30/12/1899 15:04:00,30/12/1899 17:59:00,30/12/1899 19:12:00,30/12/1899 04:16:00,30/12/1899 05:31:00,30/12/1899 05:54:00
2,6,30/12/1899 11:46:00,30/12/1899 15:02:00,30/12/1899 17:58:00,30/12/1899 19:08:00,30/12/1899 04:17:00,30/12/1899 05:32:00,30/12/1899 05:55:00
2,7,30/12/1899 11:46:00,30/12/1899 15:02:00,30/12/1899 17:58:00,30/12/1899 19:08:00,30/12/1899 04:17:00,30/12/1899 05:32:00,30/12/1899 05:55:00
2,8,30/12/1899 11:46:00,30/12/1899 15:02:00,30/12/1899 17:58:00,30/12/1899 19:08:00,30/12/1899 04:17:00,30/12/1899 05:32:00,30/12/1899 05:55:00
2,9,30/12/1899 11:46:00,30/12/1899 15:02:00,30/12/1899 17:58:00,30/12/1899 19:08:00,30/12/1899 04:17:00,30/12/1899 05:32:00,30/12/1899 05:55:00
2,10,30/12/1899 11:46:00,30/12/1899 15:02:00,30/12/1899 17:58:00,30/12/1899 19:08:00,30/12/1899 04:17:00,30/12/1899 05:32:00,30/12/1899 05:55:00
2,11,30/12/1899 11:46:00,30/12/1899 15:00:00,30/12/1899 17:57:00,30/12/1899 19:07:00,30/12/1899 04:19:00,30/12/1899 05:33:00,30/12/1899 05:56:00
9,10,30/12/1899 11:31:00,30/12/1899 14:47:00,30/12/1899 17:31:00,30/12/1899 18:39:00,30/12/1899 04:16:00,30/12/1899 05:25:00,30/12/1899 05:52:00
9,11,30/12/1899 11:29:00,30/12/1899 14:45:00,30/12/1899 17:30:00,30/12/1899 18:38:00,30/12/1899 04:13:00,30/12/1899 05:22:00,30/12/1899 05:49:00
9,12,30/12/1899 11:29:00,30/12/1899 14:45:00,30/12/1899 17:30:00,30/12/1899 18:38:00,30/12/1899 04:13:00,30/12/1899 05:22:00,30/12/1899 05:49:00
9,13,30/12/1899 11:29:00,30/12/1899 14:45:00,30/12/1899 17:30:00,30/12/1899 18:38:00,30/12/1899 04:13:00,30/12/1899 05:22:00,30/12/1899 05:49:00
9,14,30/12/1899 11:29:00,30/12/1899 14:45:00,30/12/1899 17:30:00,30/12/1899 18:38:00,30/12/1899 04:13:00,30/12/1899 05:22:00,30/12/1899 05:49:00
9,15,30/12/1899 11:29:00,30/12/1899 14:45:00,30/12/1899 17:30:00,30/12/1899 18:38:00,30/12/1899 04:13:00,30/12/1899 05:22:00,30/12/1899 05:49:00
9,16,30/12/1899 11:27:00,30/12/1899 14:42:00,30/12/1899 17:29:00,30/12/1899 18:38:00,30/12/1899 04:11:00,30/12/1899 05:19:00,30/12/1899 05:45:00
9,17,30/12/1899 11:27:00,30/12/1899 14:42:00,30/12/1899 17:29:00,30/12/1899 18:38:00,30/12/1899 04:11:00,30/12/1899 05:19:00,30/12/1899 05:45:00
9,18,30/12/1899 11:27:00,30/12/1899 14:42:00,30/12/1899 17:29:00,30/12/1899 18:36:00,30/12/1899 04:11:00,30/12/1899 05:19:00,30/12/1899 05:45:00
9,19,30/12/1899 11:27:00,30/12/1899 14:42:00,30/12/1899 17:29:00,30/12/1899 18:36:00,30/12/1899 04:11:00,30/12/1899 05:19:00,30/12/1899 05:45:00
9,20,30/12/1899 11:27:00,30/12/1899 14:42:00,30/12/1899 17:29:00,30/12/1899 18:36:00,30/12/1899 04:11:00,30/12/1899 05:19:00,30/12/1899 05:45:00
9,21,30/12/1899 11:25:00,30/12/1899 14:38:00,30/12/1899 17:28:00,30/12/1899 18:36:00,30/12/1899 04:08:00,30/12/1899 05:16:00,30/12/1899 05:42:00
9,22,30/12/1899 11:25:00,30/12/1899 14:38:00,30/12/1899 17:28:00,30/12/1899 18:36:00,30/12/1899 04:08:00,30/12/1899 05:16:00,30/12/1899 05:42:00
9,23,30/12/1899 11:25:00,30/12/1899 14:38:00,30/12/1899 17:28:00,30/12/1899 18:36:00,30/12/1899 04:08:00,30/12/1899 05:16:00,30/12/1899 05:42:00
9,24,30/12/1899 11:25:00,30/12/1899 14:38:00,30/12/1899 17:28:00,30/12/1899 18:36:00,30/12/1899 04:08:00,30/12/1899 05:16:00,30/12/1899 05:42:00
9,25,30/12/1899 11:25:00,30/12/1899 14:38:00,30/12/1899 17:28:00,30/12/1899 18:36:00,30/12/1899 04:08:00,30/12/1899 05:16:00,30/12/1899 05:42:00
9,26,30/12/1899 11:24:00,30/12/1899 14:31:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:04:00,30/12/1899 05:14:00,30/12/1899 05:38:00
9,27,30/12/1899 11:24:00,30/12/1899 14:31:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:04:00,30/12/1899 05:14:00,30/12/1899 05:38:00
9,28,30/12/1899 11:24:00,30/12/1899 14:31:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:04:00,30/12/1899 05:14:00,30/12/1899 05:38:00
9,29,30/12/1899 11:24:00,30/12/1899 14:31:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:04:00,30/12/1899 05:14:00,30/12/1899 05:38:00
9,30,30/12/1899 11:24:00,30/12/1899 14:31:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:04:00,30/12/1899 05:14:00,30/12/1899 05:38:00
10,1,30/12/1899 11:22:00,30/12/1899 14:28:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:01:00,30/12/1899 05:12:00,30/12/1899 05:38:00
10,2,30/12/1899 11:22:00,30/12/1899 14:28:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:01:00,30/12/1899 05:12:00,30/12/1899 05:38:00
10,3,30/12/1899 11:22:00,30/12/1899 14:28:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:01:00,30/12/1899 05:12:00,30/12/1899 05:38:00
10,4,30/12/1899 11:22:00,30/12/1899 14:28:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:01:00,30/12/1899 05:12:00,30/12/1899 05:38:00
10,5,30/12/1899 11:22:00,30/12/1899 14:28:00,30/12/1899 17:27:00,30/12/1899 18:36:00,30/12/1899 04:01:00,30/12/1899 05:12:00,30/12/1899 05:38:00
10,6,30/12/1899 11:20:00,30/12/1899 14:26:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:57:00,30/12/1899 05:09:00,30/12/1899 05:33:00
10,7,30/12/1899 11:20:00,30/12/1899 14:26:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:57:00,30/12/1899 05:09:00,30/12/1899 05:33:00
10,8,30/12/1899 11:20:00,30/12/1899 14:26:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:57:00,30/12/1899 05:09:00,30/12/1899 05:33:00
10,9,30/12/1899 11:20:00,30/12/1899 14:26:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:57:00,30/12/1899 05:09:00,30/12/1899 05:33:00
10,10,30/12/1899 11:20:00,30/12/1899 14:26:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:57:00,30/12/1899 05:09:00,30/12/1899 05:33:00
10,11,30/12/1899 11:19:00,30/12/1899 14:22:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:55:00,30/12/1899 05:07:00,30/12/1899 05:31:00
10,12,30/12/1899 11:19:00,30/12/1899 14:22:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:55:00,30/12/1899 05:07:00,30/12/1899 05:31:00
10,13,30/12/1899 11:19:00,30/12/1899 14:22:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:55:00,30/12/1899 05:07:00,30/12/1899 05:31:00
10,14,30/12/1899 11:19:00,30/12/1899 14:22:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:55:00,30/12/1899 05:07:00,30/12/1899 05:31:00
10,15,30/12/1899 11:19:00,30/12/1899 14:22:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:55:00,30/12/1899 05:07:00,30/12/1899 05:31:00
10,16,30/12/1899 11:18:00,30/12/1899 14:25:00,30/12/1899 17:26:00,30/12/1899 18:36:00,30/12/1899 03:52:00,30/12/1899 05:05:00,30/12/1899 05:28:00
